,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Method,...model.Papel.valueOf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Papel.values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Class,...model.Servidor,1,1,1,1,3,0,3,0,2,12,12,0,,0,1,,,,12,4,,,,12,12,0,0,0,12,,74,,,,18,,,,56,,,27,18,0,,,,,,,22,37,19,,,18,,,,,,,,3,3,4,3,,1,1,,70,70,0.00,14,14,15,14
Public Constructor,...model.Servidor.Servidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,0,,,,6,,,1,4,0,,,,5,1,0,4,5,1,,,4,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Constructor,...model.Servidor.Servidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,1,,,,2,,,1,0,0,,,,1,1,0,0,1,1,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.equals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,0,,,,6,,,2,4,0,,,,3,3,0,4,7,2,,,5,,,3,3,4,3,2,,,,,2,,1,2,,,0.00,3,3,4,3
Public Method,...model.Servidor.getId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.getSiape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.getSolicitacoesColetivas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.getUsuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.hashCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,2,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.setId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.setSiape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.setSolicitacoesColetivas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Servidor.setUsuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Class,...model.Solicitacao,1,1,1,1,3,0,3,0,2,15,15,0,,0,1,,,,18,6,,,,18,18,0,0,0,18,,111,,,,26,,,,85,,,38,30,0,,,,,,,36,57,27,,,30,,,,,,,,3,3,4,3,,1,1,,80,75,0.00,20,20,21,20
Public Constructor,...model.Solicitacao.Solicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,8,,,,0,,,,8,,,1,6,0,,,,7,1,0,6,7,1,,,6,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Constructor,...model.Solicitacao.Solicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,1,,,,2,,,1,0,0,,,,1,1,0,0,1,1,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.addAtividade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.equals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,0,,,,6,,,2,4,0,,,,3,3,0,4,7,2,,,5,,,3,3,4,3,2,,,,,2,,1,2,,,0.00,3,3,4,3
Public Method,...model.Solicitacao.getAtividades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.getCurso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.getDataEntrega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.getEstudante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.getId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.getStatusSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.hashCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,2,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setAtividades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setCurso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setDataEntrega,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setEstudante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.setStatusSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Solicitacao.uptadeSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,,,,0,,,,7,,,1,5,0,,,,5,1,0,5,6,1,,,5,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Class,...model.SolicitacaoColetiva,1,1,1,1,3,0,3,0,2,19,19,0,,0,1,,,,28,13,,,,28,28,0,0,0,28,,172,,,,41,,,,131,,,72,32,0,,,,,,,45,76,44,,,32,,,,,,,,3,3,4,3,,1,1,,92,92,0.00,30,30,31,30
Public Method,...model.SolicitacaoColetiva.equals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,0,,,,6,,,2,4,0,,,,3,3,0,4,7,2,,,5,,,3,3,4,3,2,,,,,2,,1,2,,,0.00,3,3,4,3
Public Method,...model.SolicitacaoColetiva.getCursos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getDataFim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getDataInicio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getDescricao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getEstudantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getHorasTotais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getNomeEvento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getObjetivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getServidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getSolicitante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getStatusSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.getTipoAtividade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.hashCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,2,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setCursos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setDataFim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setDataInicio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setDescricao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setEstudantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setHorasTotais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setNomeEvento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setObjetivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setServidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setSolicitante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setStatusSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.SolicitacaoColetiva.setTipoAtividade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Enum Type,...model.StatusSolicitacao,1,1,1,1,1,0,1,0,1,1,1,0,,0,0,,,,4,5,,,,4,4,1,0,0,3,,16,,,,3,,,,13,,,8,2,0,,,,,,,4,6,4,,,2,,,,,,,,1,1,1,1,,1,0,,,,0.00,4,4,4,4
Constructor,...model.StatusSolicitacao.StatusSolicitacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,2,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.StatusSolicitacao.getDescricao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.StatusSolicitacao.valueOf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.StatusSolicitacao.values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Enum Type,...model.Tipo,1,1,1,1,1,0,1,0,1,1,1,0,,0,0,,,,4,8,,,,4,4,1,0,0,3,,20,,,,4,,,,16,,,11,2,0,,,,,,,4,6,4,,,2,,,,,,,,1,1,1,1,,1,0,,,,0.00,4,4,4,4
Constructor,...model.Tipo.Tipo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,2,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Tipo.getNome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Tipo.valueOf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Tipo.values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,,,0,,,0,0,0,,,,1,0,0,0,0,0,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Class,...model.Usuario,1,1,1,1,3,0,3,0,3,16,16,0,,0,1,,,,23,6,,,,23,23,0,0,0,23,,141,,,,29,,,,112,,,52,38,0,,,,,,,38,68,32,,,36,,,,,,,,7,7,7,7,,1,2,,84,84,0.00,29,29,29,29
Public Constructor,...model.Usuario.Usuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,0,,,,1,,,1,0,0,,,,1,1,0,0,1,1,,,0,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Constructor,...model.Usuario.Usuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,0,,,,6,,,1,4,0,,,,5,1,0,4,5,1,,,4,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Usuario.equals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,16,,,,0,,,,16,,,2,13,0,,,,3,7,1,7,14,2,,,12,,,7,7,7,7,8,,,,,8,,2,8,,,0.00,7,7,7,7
Public Method,...model.Usuario.getAuthorities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Usuario.getEmail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Usuario.getId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Usuario.getNome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
Public Method,...model.Usuario.getPapeis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,0,,,,3,,,1,1,0,,,,1,1,0,1,2,1,,,1,,,1,1,1,1,0,,,,,0,,0,0,,,0.00,1,1,1,1
